,Name,ID,Description,Homepage,Popularities,Ratings,Os Types,Bases,Origins,Architectures,Desktops,Categories,Statuses
0,MX Linux,mx,"MX Linux, a desktop-oriented Linux distribution based on Debian's ""Stable"" branch, is a cooperative venture between the antiX and former MEPIS Linux communities. Using Xfce as the default desktop (with separate KDE Plasma and Fluxbox editions also available), it is a mid-weight operating system designed to combine an elegant and efficient desktop with simple configuration, high stability, solid performance and medium-sized footprint.",['https://mxlinux.org/'],"['1 (2,650 hits per day)']",['8.15'],['Linux'],"['Debian (Stable)', 'antiX']","['Greece, USA']","['armhf', 'i686', 'x86_64']","['Fluxbox', 'KDE Plasma', 'Xfce']","['Desktop', 'From RAM', 'Live Medium', 'Raspberry Pi']",['Active']
1,Mint,mint,"Linux Mint is an Ubuntu-based distribution whose goal is to provide a classic desktop experience with many convenient, custom tools and optional out-of-the-box multimedia support. It also adds a custom desktop and menus, several unique configuration tools, and a web-based package installation interface. Linux Mint is compatible with Ubuntu software repositories. Besides its Ubuntu-based flavour, the project also produces a separate ""Debian"" edition (called LMDE), based on the latest stable Debian version.",['https://linuxmint.com/'],"['2 (2,125 hits per day)']",['8.71'],['Linux'],"['Debian (Stable)', 'Ubuntu (LTS)']",['Ireland'],"['i686', 'x86_64']","['Cinnamon', 'MATE', 'Xfce']","['Beginners', 'Desktop', 'Live Medium']",['Active']
2,EndeavourOS,endeavour,"EndeavourOS is a rolling release Linux distribution based on Arch Linux. The project aims to be a spiritual successor to Antergos - providing an easy setup and pre-configured desktop environment on an Arch base. EndeavourOS offers both off-line and on-line install options. The off-line installer, Calamares, uses the Xfce desktop by default. The on-line installer can install optional software components, including most popular desktop environments.",['https://endeavouros.com/'],"['3 (1,715 hits per day)']",['8.45'],['Linux'],['Arch'],['Netherlands'],"['aarch64', 'x86_64']","['Budgie', 'Cinnamon', 'GNOME', 'i3', 'KDE Plasma', 'LXQt', 'MATE', 'Xfce']","['Desktop', 'Live Medium']",['Active']
3,Debian,debian,"The Debian Project is an association of individuals who have made common cause to create a free operating system. This operating system is called Debian. Debian systems currently use the Linux kernel. Linux is a completely free piece of software started by Linus Torvalds and supported by thousands of programmers worldwide. Of course, the thing that people want is application software: programs to help them get what they want to do done, from editing documents to running a business to playing games to writing more software. Debian comes with over 50,000 packages (precompiled software that is bundled up in a nice format for easy installation on your machine) - all of it free. It's a bit like a tower. At the base is the kernel. On top of that are all the basic tools. Next is all the software that you run on the computer. At the top of the tower is Debian -- carefully organizing and fitting everything so it all works together.",['https://www.debian.org/'],"['4 (1,559 hits per day)']",['8.85'],['Linux'],[],['Global'],"['aarch64', 'armel', 'armhf', 'i386', 'i686', 'mipsel', 'ppc64el', 's390x', 'x86_64']","['AfterStep', 'Awesome', 'Blackbox', 'Cinnamon', 'Fluxbox', 'flwm', 'FVWM', 'GNOME', 'i3', 'IceWM', 'ion', 'JWM', 'KDE', 'LXDE', 'LXQt', 'MATE', 'Openbox', 'pekwm', 'Ratpoison', 'WMaker', 'XBMC', 'Xfce']","['Desktop', 'Live Medium', 'Server']",['Active']
4,Manjaro,fedora,"Fedora Linux (formerly Fedora, formerly Fedora Core) is a Linux distribution developed by the community-supported Fedora Project and owned by Red Hat. Fedora Linux contains software distributed under a free and open-source license and aims to be on the leading edge of such technologies. Fedora has a reputation for focusing on innovation, integrating new technologies early on and working closely with upstream Linux communities. The default desktop in Fedora Linux is the GNOME desktop environment and the default interface is the GNOME Shell. Other desktop environments, including KDE, Xfce, LXDE, MATE and Cinnamon, are available. The Fedora project also distributes custom variations of Fedora called Fedora spins. These are built with specific sets of software packages, offering alternative desktop environments or targeting specific interests such as gaming, security, design, scientific computing and robotics.",['https://getfedora.org/'],['7 (909 hits per day)'],['8.25'],['Linux'],[],['USA'],"['aarch64', 'ppc64le', 's390x', 'x86_64']","['Awesome', 'Budgie', 'Cinnamon', 'Enlightenment', 'i3', 'GNOME', 'KDE Plasma', 'LXDE', 'LXQt', 'MATE', 'Openbox', 'Pantheon', 'Ratpoison', 'Xfce']","['Desktop', 'Immutable', 'Server', 'Live Medium']",['Active']
5,Ubuntu,manjaro,"Manjaro Linux is a fast, user-friendly, desktop-oriented operating system based on Arch Linux. Key features include intuitive installation process, automatic hardware detection, stable rolling-release model, ability to install multiple kernels, special Bash scripts for managing graphics drivers and extensive desktop configurability. Manjaro Linux offers Xfce as the core desktop options, as well as KDE, GNOME and a minimalist Net edition for more advanced users. Community-supported desktop flavours are also available.",['https://manjaro.org/'],"['5 (1,193 hits per day)']",['8.09'],['Linux'],['Arch'],"['Austria, France, Germany']","['aarch64', 'x86_64']","['Awesome', 'bspwm', 'Budgie', 'Cinnamon', 'GNOME', 'i3', 'KDE Plasma', 'LXQt', 'MATE', 'Openbox', 'Xfce']","['Desktop', 'Live Medium', 'Raspberry Pi']",['Active']
6,Fedora,ubuntu,"Ubuntu is a complete desktop Linux operating system, freely available with both community and professional support. The Ubuntu community is built on the ideas enshrined in the Ubuntu Manifesto: that software should be available free of charge, that software tools should be usable by people in their local language and despite any disabilities, and that people should have the freedom to customise and alter their software in whatever way they see fit. ""Ubuntu"" is an ancient African word, meaning ""humanity to others"". The Ubuntu distribution brings the spirit of Ubuntu to the software world.",['https://www.ubuntu.com/'],"['6 (1,027 hits per day)']",['7.78'],['Linux'],['Debian'],['Isle of Man'],"['armhf', 'ppc64el', 'riscv', 's390x', 'x86_64']","['GNOME', 'Unity']","['Beginners', 'Desktop', 'Server', 'Live Medium']",['Active']
7,Pop!_OS,popos,Pop!_OS is an Ubuntu-based Linux distribution featuring a custom GNOME desktop. Pop!_OS is designed to have a minimal amount of clutter on the desktop without distractions in order to allow the user to focus on work. The distribution is developed by Linux computer retailer System76.,['https://system76.com/pop'],['8 (905 hits per day)'],['7.97'],['Linux'],"['Ubuntu', 'Debian']",['USA'],"['aarch64', 'x86_64']",['GNOME'],"['Desktop', 'Live Medium', 'Raspberry Pi']",['Active']
8,openSUSE,backbox,"BackBox Linux is an Ubuntu-based distribution developed to perform penetration tests and security assessments. It is designed to be fast and easy to use. It provides a minimal yet complete desktop environment, thanks to its own software repositories, which are always updated to the latest stable versions of the most often used and best-known ethical hacking tools.",['https://www.backbox.org/'],['111 (88 hits per day)'],['8.33'],['Linux'],"['Debian', 'Ubuntu (LTS)']",['Italy'],['x86_64'],['Xfce'],"['Data Rescue', 'Forensics', 'Security', 'Live Medium']",['Active']
9,Zorin,alma,"AlmaLinux OS is an open-source, community-driven project that is built from the source code of Red Hat Enterprise Linux (RHEL). AlmaLinux is a completely binary compatible fork of RHEL and it is maintained by AlmaLinux OS Foundation which is a register non-profit.",['https://almalinux.org/'],['25 (341 hits per day)'],['7.91'],['Linux'],"['Fedora', 'Red Hat']",['USA'],"['aarch64', 'ppc64le', 's390x', 'x86_64']","['GNOME', 'KDE Plasma', 'MATE', 'Xfce']","['Desktop', 'Server']",['Active']
10,Garuda,opensuse,"The openSUSE project is a community program sponsored by SUSE Linux and other companies. Promoting the use of Linux everywhere, this program provides free, easy access to openSUSE, a complete Linux distribution. The openSUSE project has three main goals: make openSUSE the easiest Linux for anyone to obtain and the most widely used Linux distribution; leverage open source collaboration to make openSUSE the world's most usable Linux distribution and desktop environment for new and experienced Linux users; dramatically simplify and open the development and packaging processes to make openSUSE the platform of choice for Linux developers and software vendors.",['https://www.opensuse.org/'],['9 (779 hits per day)'],['8.68'],['Linux'],[],['Germany'],"['aarch64', 'armhf', 'i686', 'ppc64', 'ppc64el', 's390x', 'x86_64']","['Cinnamon', 'Enlightenment', 'GNOME', 'IceWM', 'KDE Plasma', 'LXDE', 'LXQt', 'MATE', 'Xfce']","['Desktop', 'Immutable', 'Server', 'Live Medium', 'Raspberry Pi']",['Active']
11,Lite,zorin,Zorin OS is an Ubuntu-based Linux distribution designed especially for newcomers to Linux. It has a Windows-like graphical user interface and many programs similar to those found in Windows. Zorin OS also comes with an application that lets users run many Windows programs. The distribution's ultimate goal is to provide a Linux alternative to Windows and let Windows users enjoy all the features of Linux without complications.,['https://www.zorinos.com/'],['10 (649 hits per day)'],['8.41'],['Linux'],"['Debian', 'Ubuntu (LTS)']",['Ireland'],['x86_64'],"['GNOME', 'Xfce']","['Beginners', 'Desktop', 'Live Medium']",['Active']
12,antiX,garuda,"Garuda Linux is a rolling distribution based on the Arch Linux operating system. Unlike Arch Linux, Garuda Linux comes with a graphical installer (Calamares) for easy installation, and other advanced graphical tools for managing your system. Garuda is a performance-oriented distro with many performance enhancing tweaks. Some of the many tweaks include using zram, a performance CPU governor, along with custom memory management software. Garuda Linux has striven to provide system stability by including the Timeshift backup utility.",['https://garudalinux.org/'],['11 (583 hits per day)'],['8.35'],['Linux'],['Arch'],['India'],['x86_64'],"['bspwm', 'Cinnamon', 'GNOME', 'i3', 'KDE Plasma', 'Recbox', 'UKUI', 'Xfce']","['Desktop', 'Live Media']",['Active']
13,KDE neon,kdeneon,"KDE neon is a Ubuntu-based Linux distribution and live DVD featuring the latest KDE Plasma desktop and other KDE community software. Besides the installable DVD image, the project provides a rapidly-evolving software repository with all the latest KDE software. Two editions of the product are available - a ""User"" edition, designed for those interested in checking out the latest KDE software as it gets released, and a ""Developer's"" edition, created as a platform for testing cutting-edge KDE applications.",['https://neon.kde.org/'],['14 (497 hits per day)'],['8.46'],['Linux'],"['Debian', 'Ubuntu (LTS)']",['United Kingdom'],"['aarch64', 'x86_64']",['KDE Plasma'],"['Desktop', 'Live Medium']",['Active']
14,elementary,freebsd,"FreeBSD is a UNIX-like operating system for the i386, amd64, IA-64, arm, MIPS, powerpc, ppc64, PC-98 and UltraSPARC platforms based on U.C. Berkeley's ""4.4BSD-Lite"" release, with some ""4.4BSD-Lite2"" enhancements. It is also based indirectly on William Jolitz's port of U.C. Berkeley's ""Net/2"" to the i386, known as ""386BSD"", though very little of the 386BSD code remains. FreeBSD is used by companies, Internet Service Providers, researchers, computer professionals, students and home users all over the world in their work, education and recreation. FreeBSD comes with over 20,000 packages (pre-compiled software that is bundled for easy installation), covering a wide range of areas: from server software, databases and web servers, to desktop software, games, web browsers and business software - all free and easy to install.",['https://www.freebsd.org/'],['24 (352 hits per day)'],['8.78'],['BSD'],[],['USA'],"['arm', 'aarch64', 'armel', 'i486', 'ia64', 'mips', 'mipsel', 'sparc64', 'pc98', 'powerpc', 'powerpc64', 'ps3', 'x86_64', 'xbox']","['AfterStep', 'Awesome', 'Blackbox', 'Enlightenment', 'Fluxbox', 'GNOME', 'IceWM', 'KDE Plasma', 'LXDE', 'Openbox', 'WMaker', 'Xfce']","['Desktop', 'Firewall', 'Raspberry Pi', 'Server']",['Active']
15,Mageia,nobara,"Nobara Project is a modified version of Fedora Linux with user-friendly fixes added to it. The distribution comes with certain features that do not ship with the regular Fedora, such as WINE dependencies, OBS Studio, 3rd party codec packages for GStreamer, NVIDIA drivers, and some package fixes. Nobara aims to fix most of those issues and offer a better gaming, streaming and content creation experience out of the box. The project's official release comes with a custom-themed GNOME desktop, but it also offers separate editions with standard GNOME and KDE desktops.",['https://nobaraproject.org/'],['17 (474 hits per day)'],['8.26'],['Linux'],['Fedora'],['USA'],['x86_64'],"['GNOME', 'KDE']","['Desktop', 'Live Medium']",['Active']
16,Nobara,antix,"antiX is a fast, lightweight and easy-to-install Linux live CD distribution based on Debian's ""Stable"" branch for x86 compatible systems. antiX offers users the ""antiX Magic"" in an environment suitable for old computers. The goal of antiX is to provide a light, but fully functional and flexible free operating system for both newcomers and experienced users of Linux. It should run on most computers, ranging from 256 MB old PIII systems with pre-configured swap to the latest powerful boxes. 256 MB RAM is recommended minimum for antiX. The installer needs minimum 2.7 GB hard disk size. antiX can also be used as a fast-booting rescue CD, or run ""live"" on a USB stick, with or without persistent file storage.",['https://antixlinux.com/'],['13 (511 hits per day)'],['8.12'],['Linux'],['Debian (Stable)'],['Greece'],"['i686', 'x86_64']","['Fluxbox', 'IceWM', 'JWM']","['From RAM', 'Desktop', 'Live Medium', 'Old Computers']",['Active']
17,Vanilla,relianoid,"Relianoid is a Debian-based Linux distribution for load balancing. The distribution offers a load balancing oriented operating system for testing, development, and quality assurance environments. Relianoid is available in Community (free of cost) and Enterprise editions.",['https://www.relianoid.com/'],['163 (55 hits per day)'],0,['Linux'],['Debian'],['USA'],['x86_64'],"['No Desktop', 'WebUI']","['Firewall', 'Specialist']",['Active']
18,NixOS,elementary,"elementary OS is an Ubuntu-based desktop distribution. Some of its more interesting features include a custom desktop environment called Pantheon and many custom apps including Photos, Music, Videos, Calendar, Terminal, Files, and more. It also comes with some familiar apps like the Epiphany web browser and a fork of Geary mail.",['https://elementary.io/'],['15 (492 hits per day)'],['4.83'],['Linux'],"['Debian', 'Ubuntu']",['USA'],['x86_64'],['Pantheon'],"['Beginners', 'Desktop', 'Live Medium']",['Active']
19,PCLinuxOS,lite,"Linux Lite is a beginner-friendly Linux distribution based on Ubuntu's long-term support (LTS) release and featuring the Xfce desktop. Linux Lite primarily targets Windows users. It aims to provide a complete set of applications to assist users with their everyday computing needs, including a full office suite, media players and other essential daily software.",['https://www.linuxliteos.com/'],['12 (580 hits per day)'],['8.12'],['Linux'],"['Debian', 'Ubuntu (LTS)']",['New Zealand'],['x86_64'],['Xfce'],"['Beginners', 'Desktop', 'Live Medium']",['Active']
20,Kali,nixos,"NixOS is an independently developed GNU/Linux distribution that aims to improve the state of the art in system configuration management. In NixOS, the entire operating system, including the kernel, applications, system packages and configuration files, are built by the Nix package manager. Nix stores all packages in isolation from each other; as a result there are no /bin, /sbin, /lib or /usr directories and all packages are kept in /nix/store instead. Other innovative features of NixOS include reliable upgrades, rollbacks, reproducible system configurations, source-based model with binaries, and multi-user package management. Although NixOS started as a research project, it is now a functional and usable operating system that includes hardware detection, KDE as the default desktop, and systemd for managing system services.",['https://nixos.org/'],['19 (385 hits per day)'],['9.02'],['Linux'],[],['Netherlands'],"['i686', 'x86_64']","['Awesome', 'Enlightenment', 'Fluxbox', 'GNOME', 'i3', 'IceWM', 'KDE Plasma', 'LXQt', 'Ratpoison', 'Xfce']","['Desktop', 'Education', 'Live Medium', 'Server']",['Active']
21,Puppy,vanilla,"Vanilla OS, a fixed-release distribution based on Ubuntu with the GNOME desktop, is an immutable operating system. The core parts of the system are locked down to prevent unwanted changes and corruption from third-party applications or a faulty update.",['https://vanillaos.org/'],['18 (397 hits per day)'],['6.36'],['Linux'],"['Debian', 'Ubuntu']",['Global'],['x86_64'],['GNOME'],"['Desktop', 'Immutable', 'Live Medium']",['Active']
22,SparkyLinux,easyos,"EasyOS is an experimental Linux distribution which uses many of the technologies and package formats pioneered by Puppy Linux. The distribution features custom container technology called Easy Containers which can run applications or the entire desktop environment in a container. Packages, desktop settings, networking and sharing resources over the network can all be controlled through graphical utilities.",['https://easyos.org/'],['31 (306 hits per day)'],['8.81'],['Linux'],[],['Australia'],['x86_64'],['JWM'],"['Desktop', 'Live Medium', 'Specialist']",['Active']
23,FreeBSD,redhat,"Red Hat Enterprise Linux (RHEL) is a Linux distribution developed by Red Hat and targeted toward the commercial market. Red Hat Enterprise Linux is released in server editions for x86, x86_64, Itanium, PowerPC and IBM System z architectures, and desktop editions for x86 and x86_64 processors. All of Red Hat's official support and training and the Red Hat Certification Program centres around the Red Hat Enterprise Linux platform. Red Hat uses strict trademark rules to restrict free re-distribution of its officially supported versions of Red Hat Enterprise Linux, but still freely provides its source code. Third-party derivatives can be built and redistributed by stripping away non-free components.",['http://www.redhat.com/'],['64 (163 hits per day)'],['6.83'],['Linux'],['Fedora'],['USA'],"['aarch64', 'i386', 'ia64', 'IBM Z', 'ppc', 'ppc64el', 's390', 's390x', 'x86_64']",['GNOME'],"['Desktop', 'Server']",['Active']
24,AlmaLinux,mageia,"Mageia is a fork of Mandriva Linux formed in September 2010 by former employees and contributors to the popular French Linux distribution. Unlike Mandriva, which is a commercial entity, the Mageia project is a community project and a non-profit organisation whose goal is to develop a free Linux-based operating system.",['https://www.mageia.org/'],['16 (478 hits per day)'],['8.26'],['Linux'],[],['France'],"['aarch64', 'armv7', 'i586', 'x86_64']","['Cinnamon', 'GNOME', 'IceWM', 'KDE', 'MATE', 'LXDE', 'LXQt', 'Openbox', 'WMaker', 'Xfce']","['Desktop', 'Live Medium', 'Server']",['Active']
25,ArcoLinux,kaos,"KaOS is a desktop Linux distribution that features the latest version of the KDE desktop environment, the Calligra office suite, and other popular software applications that use the Qt toolkit. It was inspired by Arch Linux, but the developers build their own packages which are available from in-house repositories. KaOS employs a rolling-release development model and is built exclusively for 64-bit computer systems.",['http://kaosx.us/'],['48 (200 hits per day)'],['5.81'],['Linux'],[],['USA'],['x86_64'],['KDE Plasma'],"['Desktop', 'Live Medium']",['Active']
26,Q4OS,kali,"Kali Linux (formerly known as BackTrack) is a Debian-based distribution with a collection of security and forensics tools. It features timely security updates, support for the ARM architecture, a choice of four popular desktop environments, and seamless upgrades to newer versions.",['https://www.kali.org/'],['21 (370 hits per day)'],['8.73'],['Linux'],['Debian (Testing)'],['Gibraltar'],"['aarch64', 'Apple M1', 'armel', 'i686', 'x86_64']","['GNOME', 'KDE Plasma', 'Xfce']","['Data Rescue', 'Forensics', 'Live Medium', 'Raspberry Pi', 'Security']",['Active']
27,Peppermint,makulu,"MakuluLinux is a rolling-release, desktop distribution based either on Ubuntu's LTS (long-term support) release or Debian's ""Testing"" branch. It includes pre-installed multimedia codecs, device drivers and software for everyday use. MakuluLinux comes in four editions: ""LinDoz"" - featuring the Cinnamon desktop with the user interface customised to resemble that of Microsoft Windows, ""Core"" - presenting a highly customised Xfce desktop environment, ""Flash"" - providing a standard Xfce desktop, and finally ""Shift"" - delivering a pre-configured GNOME desktop environment.",['http://www.makululinux.com/'],['63 (163 hits per day)'],['6.33'],['Linux'],"['Debian (Testing)', 'Ubuntu (LTS)']",['Vietnam'],['x86_64'],"['Cinnamon', 'GNOME', 'Xfce']","['Desktop', 'Gaming', 'Live Medium']",['Active']
28,CachyOS,pclinuxos,"PCLinuxOS is a user-friendly Linux distribution with out-of-the-box support for many popular graphics and sound cards, as well as other peripheral devices. The bootable live DVD provides an easy-to-use graphical installer and the distribution sports a wide range of popular applications for the typical desktop user, including browser plugins and full multimedia playback. The intuitive system configuration tools include Synaptic for package management, Addlocale to add support to many languages and Mylivecd to create a customised live CD.",['https://www.pclinuxos.com/'],['20 (373 hits per day)'],['8.18'],['Linux'],[],['USA'],['x86_64'],"['KDE Plasma', 'MATE', 'Xfce']","['Beginners', 'Desktop', 'Live Medium']",['Active']
29,TUXEDO,puppy,"Puppy Linux is yet another Linux distribution. What's different here is that Puppy is extraordinarily small, yet quite full-featured. Puppy boots into a ramdisk and, unlike live CD distributions that have to keep pulling stuff off the CD, it loads into RAM. This means that all applications start in the blink of an eye and respond to user input instantly. Puppy Linux has the ability to boot off a flash card or any USB memory device, CDROM, Zip disk or LS/120/240 Superdisk, floppy disks, internal hard drive. It can even use a multisession formatted CD-RW/DVD-RW to save everything back to the CD/DVD with no hard drive required at all.",['https://puppylinux-woof-ce.github.io/'],['22 (355 hits per day)'],['7.69'],['Linux'],[],['Australia'],"['i686', 'x86_64']","['JWM', 'Openbox']","['Desktop', 'From RAM', 'Old Computers', 'Live Medium', 'Netbooks']",['Active']
