,Name,ID,Description,Homepage,Popularities,Ratings,Os Types,Bases,Origins,Architectures,Desktops,Categories,Statuses
30,EasyOS,tuxedo,"TUXEDO OS is an Ubuntu-based distribution developed in Germany by TUXEDO Computers GmbH, designed and optimised for the company's own range of Linux-friendly personal computers and notebooks. The distribution uses KDE Plasma as the preferred desktop. Some of the differences between Ubuntu and TUXEDO OS include custom boot menu, the TUXEDO Control Centre, Calamares installer, availability of the Lutris open gaming platform, preference for the PipeWire audio daemon (over PulseAudio), removal of Ubuntu's snap daemon and snap packages, and various other tweaks and enhancements.",['https://www.tuxedocomputers.com/os'],['30 (308 hits per day)'],['8.17'],['Linux'],"['Debian', 'Ubuntu (LTS)']",['Germany'],['x86_64'],['KDE Plasma'],"['Beginners', 'Desktop', 'Live Medium']",['Active']
31,Alpine,devuan,"Devuan GNU+Linux is a Linux distribution forked from Debian in 2015. The project's primary goal is to provide a variant of Debian without the complexities and dependencies of systemd, an init system and services manager originally developed by Red Hat and later adopted by most other Linux distributions. Devuan's initial beta release was made available in April 2016, together with an upgrade path from Debian 7.0 ""Wheezy"" and a possibility to switch to Devuan from Debian 8.0 ""Jessie"". The distribution adopted Xfce as its default desktop.",['https://devuan.org/'],['33 (285 hits per day)'],['9.24'],['Linux'],['Debian'],['Global'],"['aarch64', 'armel', 'armhf', 'i686', 'x86_64']","['Cinnamon', 'KDE Plasma', 'LXQt', 'MATE', 'Xfce']","['Desktop', 'Live Medium', 'Server', 'Raspberry Pi']",['Active']
32,Devuan,mabox,Mabox is a Manjaro-based rolling release distribution. Mabox Linux features the Openbox window manager as its default interface and provides a welcome screen with access to utilities which add additional software to the operating system.,['https://maboxlinux.org/'],['87 (129 hits per day)'],['9.07'],['Linux'],"['Manjaro', 'Arch']",['Poland'],['x86_64'],['Openbox'],"['Desktop', 'Live Medium']",['Active']
33,Voyager,netbsd,"NetBSD is a free, secure, and highly portable UNIX-like Open Source operating system available for many platforms, from 64-bit AlphaServers and desktop systems to handheld and embedded devices. Its clean design and advanced features make it excellent in both production and research environments, and it is user-supported with complete source. Many applications are easily available through The NetBSD Packages Collection.",['http://www.netbsd.org/'],['151 (58 hits per day)'],['5'],['BSD'],[],['USA'],"['acorn26', 'acorn32', 'alpha', 'amiga', 'arc', 'atari', 'cats', 'cobalt', 'dreamcast', 'emips', 'evbarm', 'evbmips', 'evbppc', 'evbsh3', 'ews4800mips', 'hp300', 'hp700', 'hpcarm', 'hpcmips', 'hpcsh', 'i386', 'ibmnws', 'luna68k', 'm68010', 'mipsco', 'mvme68k', 'mvmeppc', 'news68k', 'newsmips', 'ofppc', 'pmax', 'powerpc', 'prep', 'sandpoint', 'sgimips', 'shark', 'sparc32', 'sparc64', 'sun2', 'sun3', 'vax', 'x68k', 'x86_64', 'zaurus']","['AfterStep', 'Awesome', 'Blackbox', 'Fluxbox', 'GNOME', 'IceWM', 'KDE', 'Openbox', 'WMaker', 'Xfce']","['Desktop', 'Raspberry Pi', 'Server']",['Active']
34,blendOS,eurolinux,"EuroLinux is an enterprise-class Linux distribution made and supported by the EuroLinux company, built mostly from code of Red Hat Enterprise Linux. The origin of the system ensures compatibility with most popular enterprise Linux distributions including Red Hat Enterprise Linux, Oracle Linux, and CentOS. While primarily geared toward server workloads, EuroLinux can also be used for desktop computing or any environment where long-term stability and support are demanded.",['https://en.euro-linux.com/eurolinux/'],['101 (113 hits per day)'],['4.67'],['Linux'],['Red Hat'],['Poland'],"['aarch64', 'x86_64']","['GNOME', 'KDE Plasma']","['Desktop', 'Server']",['Active']
35,Solus,q4os,"Q4OS is a Debian-based desktop Linux distribution designed to offer classic-style user interface (Trinity) and simple accessories, and to serve stable APIs for complex third-party applications, such as Google Chrome, VirtualBox and development tools. The system is also very useful for virtual cloud environments due to its very low hardware requirements.",['https://q4os.org/'],['27 (314 hits per day)'],['8.6'],['Linux'],['Debian (Stable)'],['Germany'],"['aarch64', 'armhf', 'i386', 'x86_64']","['KDE Plasma', 'Trinity']","['Desktop', 'Live Medium', 'Old Computers']",['Active']
36,Kubuntu,reactos,"ReactOS is a free and open-source operating system based on the best design principles found in the Windows NT architecture. Written completely from scratch, ReactOS is not a Linux-based system and it shares none of the UNIX architecture. The main goal of the ReactOS project is to provide an operating system which is binary compatible with Windows. This will allow Windows applications and drivers to run as they would on a Windows system. Additionally, the look and feel of the Windows operating system is used, such that people accustomed to the familiar user interface of Windows would find using ReactOS straightforward. The ultimate goal of ReactOS is to allow people to use it as an alternative to Windows without the need to change software they are used to.",['https://www.reactos.org/'],['70 (155 hits per day)'],['5.71'],['Other OS'],[],['Russia'],"['i386', 'x86_64']",['ReactOS Explorer'],"['Desktop', 'Old Computers', 'Live Medium']",['Active']
37,Bodhi,peppermint,"Peppermint OS is a Debian- and Devuan-based (previously a Lubuntu-based) Linux distribution that aims to be fast and easy on system resources. By employing its Site Specific Browser, Peppermint integrates seamlessly with cloud and web-based applications. The distribution's other features include straight forward updates and easy step-by-step installation using the Calamares installer. The distribution once employed a hybrid LXDE/Xfce desktop environment, mixing LXDE's lxsession with Xfce's panel and application menu. Starting in 2022, Peppermint OS shifted to using the Xfce desktop, dropping the LXDE components.",['https://peppermintos.com/'],['28 (313 hits per day)'],['7.65'],['Linux'],"['Debian (Stable)', 'Devuan']",['United Kingdom'],"['aarch64', 'i686', 'x86_64']",['Xfce'],"['Desktop', 'Live Medium', 'Raspberry Pi']",['Active']
38,SmartOS,solus,"Solus is a Linux distribution built from scratch. It uses a forked version of the PiSi package manager, maintained as ""eopkg"" within Solus, and a custom desktop environment called ""Budgie"", developed in-house. The Budgie desktop, which can be set to emulate the look and feel of the GNOME 2 desktop, is tightly integrated with the GNOME stack. The distribution is available for 64-bit computers only.",['https://getsol.us/'],['36 (272 hits per day)'],['7.4'],['Linux'],[],['Ireland'],['x86_64'],"['Budgie', 'GNOME', 'KDE Plasma', 'MATE']","['Beginners', 'Desktop', 'Live Medium']",['Active']
39,Tails,sparky,"SparkyLinux is a lightweight, fast and simple Linux distribution designed for both old and new computers featuring customised Enlightenment and LXDE desktops. It has been built on the ""testing"" branch of Debian GNU/Linux.",['https://sparkylinux.org/'],['23 (355 hits per day)'],['8.59'],['Linux'],['Debian'],['Poland'],"['armhf', 'i686', 'x86_64']","['Budgie', 'Enlightenment', 'JWM', 'KDE Plasma', 'LXDE', 'LXQt', 'MATE', 'Openbox', 'Xfce']","['Desktop', 'Live Medium']",['Active']
40,Gnoppix,arco,"ArcoLinux (previously known as ArchMerge) is a distribution based on Arch Linux. The development takes places in three branches - ArcoLinux, ArcoLinuxD and ArcoLinuxB. ArcoLinux is a full-featured distribution that ships with the Xfce desktop (as well as Openbox and i3 window managers). ArcoLinuxD is a minimal distribution that includes scripts that enable power users to install any desktop and application. ArcoLinuxB is a project that gives users the power to build custom distributions, while also developing several community editions with pre-configured desktops, such as Awesome, bspwm, Budgie, Cinnamon, Deepin, GNOME, MATE and KDE Plasma. ArcoLinux also provides various video tutorials as it places strong focus on learning and acquiring Linux skills.","['https://arcolinux.info/', 'https://arcolinux.com/']",['26 (328 hits per day)'],['8.51'],['Linux'],['Arch'],['Belgium'],['x86_64'],"['Awesome', 'bspwm', 'Budgie', 'Cinnamon', 'Deepin', 'GNOME', 'i3', 'MATE', 'KDE Plasma', 'Openbox', 'Xfce']","['Desktop', 'Live Medium']",['Active']
41,Slackware,slackware,"The Official Release of Slackware Linux by Patrick Volkerding is an advanced Linux operating system, designed with the twin goals of ease of use and stability as top priorities. Including the latest popular software while retaining a sense of tradition, providing simplicity and ease of use alongside flexibility and power, Slackware brings the best of all worlds to the table. Originally developed by Linus Torvalds in 1991, the UNIX-like Linux operating system now benefits from the contributions of millions of users and developers around the world. Slackware Linux provides new and experienced users alike with a fully-featured system, equipped to serve in any capacity from desktop workstation to machine-room server. Web, ftp, and email servers are ready to go out of the box, as are a wide selection of popular desktop environments. A full range of development tools, editors, and current libraries is included for users who wish to develop or compile additional software.",['http://www.slackware.com/'],['42 (224 hits per day)'],['9.02'],['Linux'],[],['USA'],"['arm', 'i586', 's390', 'x86_64']","['Blackbox', 'Fluxbox', 'FVWM', 'KDE', 'WMaker', 'Xfce']","['Desktop', 'Server']",['Active']
42,SpiralLinux,alpine,"Alpine Linux is a community developed operating system designed for routers, firewalls, VPNs, VoIP boxes, containers, and servers. It was designed with security in mind; it has proactive security features like PaX and SSP that prevent security holes in the software to be exploited. The C library used is musl and the base tools are all in BusyBox. Those are normally found in embedded systems and are smaller than the tools found in GNU/Linux systems.",['https://www.alpinelinux.org/'],['32 (293 hits per day)'],['9.03'],['Linux'],[],['Norway'],"['aarch64', 'i486', 'ppc64', 's390x', 'x86_64', 'armhf']","['GNOME', 'KDE Plasma', 'LXQt', 'MATE', 'Xfce']","['Firewall', 'From RAM', 'Raspberry Pi', 'Server', 'Security', 'Telephony']",['Active']
43,XeroLinux,cachyos,"CachyOS is a Linux distribution based on Arch Linux. It focuses on speed and security optimisations - the default Linux kernel is heavily optimised using the BORE (Burst-Oriented Response Enhancer) scheduler, while the desktop packages are compiled with LTO and x86-64-v3 optimization, security flags and performance improvements. The available desktop environments and window managers include KDE Plasma, GNOME, Xfce, i3, bspwm, LXQt, Openbox, Wayfire and Cutefish. CachyOS also ships with both graphical and command-line installers and provides a Firefox-based browser (called Cachy-Browser) with some security enhancements and performance optimisations.",['https://cachyos.org/'],['29 (309 hits per day)'],['8.84'],['Linux'],['Arch'],['Germany'],['x86_64'],"['GNOME', 'KDE Plasma']","['Desktop', 'Live Medium']",['Active']
44,Regata,biglinux,"BigLinux is a Brazilian Linux distribution localised into Brazilian Portuguese (with support for English). It is was originally based on Kubuntu, but starting from 2017 the distribution was re-born based on deepin. It then offered two desktop environments - Cinnamon and Deepin. In 2021 the distribution switched bases and desktop environments again, migrating to Manjaro Linux running KDE Plasma.",['https://www.biglinux.com.br/'],['76 (140 hits per day)'],['9.56'],['Linux'],['Manjaro'],['Brazil'],['x86_64'],['KDE Plasma'],"['Desktop', 'Live Medium']",['Active']
45,Bluestar,blendos,"blendOS is an Arch Linux-based, rolling release distribution which automates installing software from supported distributions (Arch, Fedora, and Ubuntu) into containers. blendOS tries to make software management in across containers feel native and provides access to the user's home directory for each container.",['https://blendos.co/'],['35 (275 hits per day)'],['4.78'],['Linux'],['Arch Linux'],['India'],['x86_64'],"['Cinnamon', 'Deepin', 'GNOME', 'KDE Plasma', 'LXQt', 'MATE', 'Xfce']","['Desktop', 'Live Medium']",['Active']
46,Rocky,kubuntu,"Kubuntu is a free, user-friendly Linux distribution based on KDE's desktop software and on the Ubuntu operating system. It has a biannual release cycle. Besides providing an up-to-date version of the KDE desktop at the time of the release, the project also releases updated KDE packages throughout the lifetime of each release.",['https://kubuntu.org/'],['37 (259 hits per day)'],['8.31'],['Linux'],"['Debian', 'Ubuntu']",['Isle of Man'],['x86_64'],['KDE Plasma'],"['Desktop', 'Live Medium']",['Active']
47,KaOS,bodhi,"Bodhi Linux is an elegant and lightweight Debian/Ubuntu-based distribution featuring Moksha, an Enlightenment-17-based desktop environment. The project takes a decidedly minimalist approach by offering modularity, high levels of customisation, and choice of themes. Bodhi releases come in several editions, including Standard (64-bit) and Legacy (32-bit) which are minimalist, only including a web browser, terminal, file manger, text editor and photo GUI applications, while the AppPack edition includes more applications and tools preinstalled. Additional software can be added with Bodhi's web-based AppCenter, Synaptic, and APT.",['https://www.bodhilinux.com/'],['38 (257 hits per day)'],['8.93'],['Linux'],"['Debian', 'Ubuntu']",['USA'],['x86_64'],['Moksha (Enlightenment)'],"['Desktop', 'Live Medium', 'Netbooks', 'Old Computers']",['Active']
48,Lubuntu,ghostbsd,"GhostBSD is a user-friendly desktop operating system based on FreeBSD. Its default desktop is MATE, but a separate community edition with Xfce is available too. It also features a selection of commonly used software, a rolling-release development model, and a bootable live image with an intuitive graphical system installer.",['https://www.ghostbsd.org/'],['59 (169 hits per day)'],['7.24'],['BSD'],['FreeBSD'],['Canada'],['x86_64'],"['MATE', 'Xfce']","['Desktop', 'Live Medium']",['Active']
49,PureOS,ubports,"UBports is a community-developed fork of Canonical's Ubuntu Touch operating system for mobile devices. UBports works on getting the mobile operating system working on new devices, provides software updates and ports new versions of Ubuntu to mobile devices.",['https://ubports.com/'],['144 (61 hits per day)'],['7.63'],['Linux'],['Ubuntu'],['Norway'],['armhf'],['Unity'],"['Immutable', 'Mobile']",['Active']
50,Athena,pureos,PureOS is a GNU/Linux distribution based on Debian. It is a desktop distribution that can be used as live media (CD or USB) or as full-featured operating systems installed on a hard disk. PureOS uses free and open source software exclusively and is endorsed by the Free Software Foundation. It ships with some privacy features enabled by default such as using DuckDuckGo as the search engine and the HTTPS Everywhere browser extension is enabled.,['https://pureos.net/'],['50 (197 hits per day)'],['6.63'],['Linux'],['Debian'],['France'],['x86_64'],['GNOME'],"['Desktop', 'Free Software', 'Live Medium', 'Mobile']",['Active']
51,Clear,centos,"CentOS as a group is a community of open source contributors and users which started in 2003 and has been sponsored by Red Hat since 2014. CentOS Linux versions up to CentOS Linux 8 are 100% compatible rebuilds of Red Hat Enterprise Linux, in full compliance with Red Hat's redistribution requirements. In 2020 it was announced CentOS Linux is being discontinued and replaced with CentOS Stream, a developer-focused distribution which acts as a middle-stream between Fedora and Red Hat Enterprise Linux.",['http://www.centos.org/'],['53 (182 hits per day)'],['4.47'],['Linux'],"['Fedora', 'Red Hat']",['USA'],"['aarch64', 'ppc64le', 'x86_64']",['GNOME'],"['Desktop', 'Live Medium', 'Server']",['Active']
52,CentOS,rocky,Rocky Linux is a community enterprise operating system designed to be 100% bug-for-bug compatible with Red Hat Enterprise Linux. It is available for the x86_64 and AArch64 processor architectures.,['https://rockylinux.org/'],['47 (204 hits per day)'],['8.85'],['Linux'],['Red Hat'],['USA'],"['aarch64', 'ppc64le', 's390x', 'x86_64']",['GNOME'],"['Desktop', 'Server']",['Active']
53,Linuxfx,tails,"The Amnesic Incognito Live System (Tails) is a Debian-based live DVD/USB with the goal of providing complete Internet anonymity for the user. The product ships with several Internet applications, including web browser, IRC client, mail client and instant messenger, all pre-configured with security in mind and with all traffic anonymised. To achieve this, Incognito uses the Tor network to make Internet traffic very hard to trace.",['https://tails.net/'],['40 (240 hits per day)'],['5'],['Linux'],['Debian (Stable)'],['Ireland'],['x86_64'],['GNOME'],"['From RAM', 'Live Medium', 'Privacy', 'Security']",['Active']
54,Xubuntu,clonezilla,"Clonezilla Live is a Debian-based live CD containing Clonezilla, a partition and disk cloning software similar to Norton Ghost. It saves and restores only used blocks in hard drive. With Clonezilla, one can clone a 5 GB system to 40 clients in about 10 minutes.","['https://clonezilla.org/', None]",['147 (60 hits per day)'],['8.56'],['Linux'],['Debian (Unstable)'],['Taiwan'],"['i686', 'x86_64']",['No Desktop'],"['Data Rescue', 'Specialist']",['Active']
55,Fatdog64,lubuntu,"Lubuntu is a variant of Ubuntu that uses the LXQt desktop environment. (Versions prior to 18.10 shipped with the LXDE desktop.) It includes essential applications and services for daily use, including office suite, PDF reader, image editor and multimedia players. A distribution available for both 32-bit and 64-bit computers, Lubuntu is intended to be user-friendly, lightweight and energy efficient.",['https://lubuntu.me/'],['49 (198 hits per day)'],['7.8'],['Linux'],"['Debian', 'Ubuntu']","['France, Taiwan']",['x86_64'],"['LXDE', 'LXQt']","['Live Medium', 'Netbooks']",['Active']
56,OpenMandriva,parrot,"Parrot (formerly Parrot Security OS) is a Debian-based, security-oriented distribution featuring a collection of utilities designed for penetration testing, computer forensics, reverse engineering, hacking, privacy, anonymity and cryptography. The product, developed by Frozenbox, comes with MATE as the default desktop environment.",['https://parrotsec.org/'],['58 (173 hits per day)'],['8.43'],['Linux'],['Debian'],['Italy'],['x86_64'],"['KDE Plasma', 'MATE']","['Forensics', 'Live Medium', 'Security']",['Active']
57,Parrot,xubuntu,"Xubuntu is a community-developed operating system based on Ubuntu. It comes with Xfce, which is a stable, light and configurable desktop environment.",['https://www.xubuntu.org/'],['55 (177 hits per day)'],['8.1'],['Linux'],"['Debian', 'Ubuntu']",['Isle of Man'],['x86_64'],['Xfce'],['Desktop'],['Active']
58,GhostBSD,voyager,"Voyager Live is an Xubuntu-based distribution and live DVD showcasing the Xfce desktop environment. Its features include the Avant Window Navigator or AWN (a dock-like navigation bar), Conky (a program which displays useful information on the desktop), and over 300 photographs and animations that can be used as desktop backgrounds. The project also develops several other editions of Voyager Live - a ""GE"" edition with GNOME Shell, a ""GS"" variant for Gamers, and a separately-maintained flavour based on Debian's ""stable"" branch.",['https://voyagerlive.org/'],['34 (279 hits per day)'],['7.95'],['Linux'],"['Debian (Stable)', 'Xubuntu']",['France'],['x86_64'],"['GNOME', 'Xfce']","['Desktop', 'Live Medium']",['Active']
59,Archcraft,gentoo,"Gentoo Linux is a versatile and fast, completely free Linux distribution geared towards developers and network professionals. Unlike other distros, Gentoo Linux has an advanced package management system called Portage. Portage is a true ports system in the tradition of BSD ports, but is Python-based and sports a number of advanced features including dependencies, fine-grained package management, ""fake"" (OpenBSD-style) installs, safe unmerging, system profiles, virtual packages, config file management, and more.",['https://www.gentoo.org/'],['61 (168 hits per day)'],['8.38'],['Linux'],[],['USA'],"['i486', 'i586', 'i686', 'x86_64', 'alpha', 'arm', 'hppa', 'ia64', 'mips', 'powerpc', 'ppc64', 'sparc64']","['AfterStep', 'Awesome', 'Blackbox', 'Enlightenment', 'Fluxbox', 'GNOME', 'IceWM', 'KDE Plasma', 'LXDE', 'MATE', 'Openbox', 'WMaker', 'Xfce']","['Desktop', 'Server', 'Source-based']",['Active']
60,Gentoo,artix,"Artix Linux is a fork (or continuation as an autonomous project) of the Arch-OpenRC and Manjaro-OpenRC projects. Artix Linux offers a lightweight, rolling-release operating system featuring the OpenRC init software. (Alternative spins feature the runit and s6 init software.) Several editions of Artix Linux are available, featuring either a plain command line or one of several desktop environments.",['https://artixlinux.org/'],['72 (150 hits per day)'],['9.23'],['Linux'],['Arch'],['Global'],['x86_64'],"['Cinnamon', 'LXDE', 'LXQt', 'MATE', 'KDE Plasma', 'Xfce']","['Desktop', 'Live Medium']",['Active']
61,Neptune,arch,"Arch Linux is an independently developed, x86_64-optimised Linux distribution targeted at competent Linux users. It uses 'pacman', its home-grown package manager, to provide updates to the latest software applications with full dependency tracking. Operating on a rolling release system, Arch can be installed from a CD image or via an FTP server. The default install provides a solid base that enables users to create a custom installation. In addition, the Arch Build System (ABS) provides a way to easily build new packages, modify the configuration of stock packages, and share these packages with other users via the Arch Linux user repository.",['http://www.archlinux.org/'],['67 (158 hits per day)'],['9.22'],['Linux'],[],['Canada'],['x86_64'],"['Cinnamon', 'Enlightenment', 'GNOME', 'KDE', 'LXDE', 'MATE', 'Xfce']","['Desktop', 'Server']",['Active']
62,MakuluLinux,spiral,"SpiralLinux is a selection of desktop spins built from Debian GNU/Linux, with a focus on simplicity and out-of-the-box usability across all the major desktop environments. SpiralLinux serves as an alternative live installation method for a highly reliable customized Debian system using only official Debian package repositories. Unlike Debian's official install media, SpiralLinux includes non-free firmware. It also provides popular media codecs out of the box.",['https://spirallinux.github.io/'],['43 (211 hits per day)'],['8.67'],['Linux'],['Debian'],['USA'],['x86_64'],"['Budgie', 'Cinnamon', 'GNOME', 'KDE Plasma', 'LXQt', 'MATE', 'Xfce']","['Desktop', 'Live Medium']",['Active']
63,Red Hat,smartos,"SmartOS is an open-source UNIX-like operating system based on illumos, a community fork of OpenSolaris. It features four technologies - ZFS (a combined file system and logical volume manager), DTrace (a dynamic tracing framework for troubleshooting kernel and application problems), Zones (a lightweight virtualisation solution), KVM and bhyve (two full virtualisation solutions for running a variety of guest operating systems, including Linux, Windows, BSD and Plan9). SmartOS is designed to be particularly suitable for building clouds and generating appliances.",['https://www.tritondatacenter.com/smartos'],['39 (249 hits per day)'],['7'],['Solaris'],['Solaris'],['USA'],['x86_64'],['No Desktop'],"['Specialist', 'Live Medium']",['Active']
