,Name,ID,Description,Homepage,Popularities,Ratings,Os Types,Bases,Origins,Architectures,Desktops,Categories,Statuses
64,siduction,lernstick,"Lernstick is a mobile and secure learning and working environment for school and at home that can be installed on external storage media (e.g. USB sticks, USB hard drives, SD cards, etc.). The distribution is based on Debian's stable branch. The distribution is intended to perform so that almost every computer can be started from this storage media. Basically, a hard drive with an installed operating system is no longer required. (Optionally, the system can still be installed on the hard disk.) As a result, the learning stick is a platform for so-called Bring Your Own Device scenarios, in which students can also use their private devices for school purposes.",['https://www.bfh.ch/de/forschung/forschungsbereiche/lernstick/'],['273 (5 hits per day)'],0,['Linux'],['Debian'],['Germany'],['x86_64'],"['Cinnamon', 'Enlightenment', 'GNOME', 'KDE Plasma', 'LXDE', 'MATE', 'Xfce']","['Desktop', 'Education', 'Live Medium']",['Active']
65,TrueNAS,athena,"Athena OS is an Arch-derived Linux distribution designed for penetration testing, bug-bounty hunting and InfoSec students. The distribution provides a way to connect directly to some of the e-learning hacking resources, such as Hack The Box, Offensive Security, PWNX and InfoSec certifications, and it provides integration with the Hack The Box hacking platform and connections to InfoSec communities. Athena OS also introduces InfoSec roles (e.g. penetration tester or open-source intelligence specialist) based on user preferences, so the user's system is populated with relevant tools only.",['https://github.com/Athena-OS'],['51 (187 hits per day)'],['8'],['Linux'],['Arch'],['Switzerland'],['x86_64'],['GNOME'],"['Desktop', 'Forensics', 'Live Medium', 'Security']",['Active']
66,Arch,xero,"XeroLinux is an Arch Linux-based distribution with KDE Plasma as the preferred desktop. Some of the features of the distribution include the Calamares installer, various under-the-hood tweaks and optimisations, built-in support for community-built AUR packages as well as Flatpak packages, and the availability of various desktop and bootloader themes developed in-house.",['https://xerolinux.xyz/'],['44 (210 hits per day)'],['8.3'],['Linux'],['Arch'],['Lebanon'],['x86_64'],['KDE Plasma'],"['Live Medium', 'Desktop']",['Active']
67,Murena,alt,"ALT Linux was founded in 2001 by a merge of two large Russian free software projects. By the year 2008 it became a large organization developing and deploying free software, writing documentation and technical literature, supporting users, and developing custom products. ALT Linux produces different types of distributions for various purposes. There are desktop distributions for home and office computers and for corporate servers, universal distributions that include a wide variety of development tools and documentation, certified products, distributions specialized for educational institutions, and distributions for low-powered computers. ALT Linux has its own development infrastructure and repository called Sisyphus, which provides the base for all the different editions of ALT Linux.","['https://en.altlinux.org/', 'https://www.basealt.ru/']",['73 (147 hits per day)'],['8.75'],['Linux'],['Mandrake'],['Russia'],"['aarch64', 'armhf', 'i586', 'mipsel', 'ppc64el', 'riscv64', 'x86_64']","['AfterStep', 'Blackbox', 'Cinnamon', 'Enlightenment', 'FVWM', 'GNOME', 'IceWM', 'KDE', 'LXDE', 'MATE', 'Openbox', 'LXQt', 'WMaker', 'Xfce']","['Data Rescue', 'Desktop', 'Education', 'Live Medium', 'Raspberry Pi', 'Old Computers', 'Security', 'Server']",['Active']
68,Qubes,wattos,"wattOS is a fast desktop Linux distribution based on Debian. Using the lightweight Openbox window manager as its default user interface, the distribution strives to be as energy-efficient as possible so that it can be used on low-specification and recycled computers.",['https://www.planetwatt.com/'],['78 (137 hits per day)'],['8.55'],['Linux'],['Debian'],['USA'],['x86_64'],['LXDE'],"['Desktop', 'Live Medium', 'Netbooks', 'Old Computers']",['Active']
69,ReactOS,gecko,"GeckoLinux is a Linux spin based on the openSUSE distribution, with a focus on polish and out-of-the-box usability on the desktop. The distribution features many desktop editions which can be installed from live discs. Some patent encumbered open source software is included in GeckoLinux which is not available in the default installation of openSUSE. Special attention has been given to the quality of the font rendering. GeckoLinux provides two main editions, Static (which is based on openSUSE Leap) and Rolling (based on openSUSE Tumbleweed).",['https://geckolinux.github.io/'],['99 (118 hits per day)'],['8.55'],['Linux'],['openSUSE'],['USA'],['x86_64'],"['Budgie', 'Cinnamon', 'GNOME', 'IceWM', 'KDE Plasma', 'LXQt', 'MATE', 'Pantheon', 'Xfce']","['Desktop', 'Live Medium']",['Active']
70,Rhino,openbsd,"The OpenBSD project produces a free, multi-platform BSD 4.4-based UNIX-like operating system. Its efforts emphasize portability, standardisation, correctness, proactive security and integrated cryptography. The project also develops the widely-used and popular OpenSSH (OpenBSD Secure Shell) software, which provides encrypted communication sessions over a computer network using the SSH protocol.",['https://www.openbsd.org/'],['75 (141 hits per day)'],['8.43'],['BSD'],[],['Canada'],"['alpha', 'armish', 'aviion', 'hppa', 'i386', 'landisk', 'loongson', 'luna88k', 'octeon', 'powerpc', 'powerpc64', 'risc64', 'sgi', 'socppc', 'sparc', 'sparc64', 'x86_64', 'zaurus']","['AfterStep', 'Awesome', 'Blackbox', 'Enlightenment', 'Fluxbox', 'GNOME', 'IceWM', 'KDE', 'Openbox', 'WMaker', 'Xfce']","['Security', 'Server']",['Active']
71,Artix,linuxfx,"Linuxfx is a Brazilian Linux distribution based on Ubuntu. It ships with an intuitive Cinnamon desktop user interface designed to facilitate migration of users from Windows. It includes a video management system called Sentinela, a computer vision software with video analytics and software for access control (facial recognition and automatic number plate recognition), object detection, gender, age and mood detection. Other features of the distribution include a new personal assistant, a WX theme for desktop and system applications, and compatibility with software written for Windows (.exe and .msi) through a Wine port. Following the release of Linuxfx 10.6 the distribution became a commercial offering.",['http://www.linuxfx.org/'],['54 (178 hits per day)'],['6.23'],['Linux'],['Ubuntu (LTS)'],['Brazil'],['x86_64'],['KDE Plasma'],"['Desktop', 'Live Medium']",['Active']
72,ALT,archcraft,Archcraft is a minimal Linux distribution based on Arch Linux. The project provides a graphical user interface using minimal window managers rather than full featured desktop environments. Archcraft is installed using the Calamares system installer and includes the yay package manager to facilitate fetching software from the Arch User Repository.,['https://archcraft.io/'],['60 (168 hits per day)'],['8.68'],['Linux'],['Arch'],['India'],['x86_64'],"['bspwm', 'LXDE', 'Openbox', 'Xfce']","['Desktop', 'Live Medium']",['Active']
73,Void,haiku,"Haiku is an open-source operating system, currently in development, that specifically targets personal computing. Inspired by the Be Operating System (BeOS), Haiku aims to become a fast, efficient, simple to use, easy to learn and yet very powerful system for computer users of all levels. The key highlights that distinguish Haiku from other operating systems include: specific focus on personal computing, custom kernel designed for responsiveness, fully threaded design for great efficiency with multi-processor/core CPUs, rich object-oriented API for faster development, database-like file system (BFS) with support for indexed metadata, and unified, cohesive interface.",['https://haiku-os.org/'],['97 (123 hits per day)'],['7.19'],['Other OS'],[],['USA'],"['i386', 'x86_64']",['Haiku'],"['Desktop', 'Live Medium']",['Active']
74,OpenBSD,rebornos,"RebornOS is a desktop-oriented Linux distribution based on Arch Linux. Although the RebornOS live image provides one desktop only, the installation process offers a choice to install one of the many popular desktop environments and window managers. Other interesting features of the distribution include support for Flatpak packages, optional installation of Anbox for running Android applications, a capability to rollback the system to a previous date, and graphical system configuration and maintenance tools.",['https://rebornos.org/'],['77 (139 hits per day)'],['8.05'],['Linux'],['Arch'],['USA'],['x86_64'],['Xfce'],"['Desktop', 'Live Medium']",['Active']
75,BigLinux,rhino,"Rhino Linux is an Ubuntu-based distribution which offers a rolling-release upgrade approach. The distribution uses a customised Xfce desktop environment. Rhino features a custom meta package manager which unifies Deb, Pacstall and Flatpak software management.",['https://rhinolinux.org/'],['71 (153 hits per day)'],['4.56'],['Linux'],"['Debian', 'Ubuntu']",['Global'],"['aarm64', 'x86_64']",['Xfce'],"['Desktop', 'Live Medium', 'Raspberry Pi']",['Active']
76,RebornOS,gnoppix,"Gnoppix is a Debian and Kali Linux-based distribution which can be run from a DVD, USB thumb drive or from a local drive. It can resume previous sessions while running in a live mode. The distribution attempts to clean up after itself, removing all traces of its use from the computer or used media. Prior to version 22, Gnoppix was a Knoppix-based distribution and live medium featuring the GNOME desktop.",['https://www.gnoppix.com/'],['41 (225 hits per day)'],['6.5'],['Linux'],"['Debian', 'Kali']",['Germany'],['x86_64'],"['GNOME', 'KDE Plasma', 'Xfce']","['Live Medium', 'Security']",['Active']
77,wattOS,kodachi,"Linux Kodachi is a Debian-based distribution which can be run from a DVD or USB thumb drive. The distribution filters all network traffic through a VPN and the Tor network, obscuring the user's network location. The distribution attempts to clean up after itself, removing traces of its use from the computer.",['https://www.digi77.com/linux-kodachi/'],['95 (124 hits per day)'],['7.98'],['Linux'],"['Debian', 'Xubuntu']",['Oman'],['x86_64'],['Xfce'],"['Live Medium', 'Privacy', 'Security']",['Active']
78,Emmabunts,lxle,"LXLE is an easy-to-use lightweight desktop Linux distribution based on Lubuntu and featuring the LXDE desktop environment. Compared to its parent, LXLE has a number of unique characteristics: it is built from Ubuntu's LTS (long-term support) releases, it covers most users' everyday needs by providing a good selection of default applications, and it adds useful modifications and tweaks to improve performance and functions.",['http://www.lxle.net/'],['90 (127 hits per day)'],['8.14'],['Linux'],"['Debian', 'Ubuntu (LTS)']",['USA'],['x86_64'],['LXDE'],"['Desktop', 'Live Medium', 'Old Computers']",['Active']
79,Proxmox,regata,"Regata OS is a Brazilian Linux distribution based on openSUSE, focusing on desktop and gaming needs. Its main characteristics include a Regata OS store for installing applications and games, out-of-the-box integration with Google Drive, support for a gaming mode via the Vulkan graphics API, an extensive library of games in the Regata OS Game Access portal, support for configuration of hybrid graphics in notebooks, and easy transfer of files between a computer and a smartphone. The distribution's user interface is KDE Plasma.",['https://www.regataos.com.br/'],['45 (209 hits per day)'],['8.22'],['Linux'],['openSUSE'],['Brazil'],['x86_64'],['KDE Plasma'],"['Desktop', 'Gaming', 'Live Medium']",['Active']
80,Ubuntu MATE,tinycore,"Tiny Core Linux is a 16 MB graphical Linux desktop. It is based on a recent Linux kernel, BusyBox, Tiny X, Fltk, and Flwm. The core runs entirely in memory and boots very quickly. The user has complete control over which applications and/or additional hardware to have supported, be it for a desktop, a nettop, an appliance or server; selectable from the project's online repository.",['http://www.tinycorelinux.net/'],['93 (125 hits per day)'],['6.7'],['Linux'],['Damn Small'],['USA'],"['i486', 'x86_64']","['dwm', 'Fluxbox', 'flwm', 'GNOME', 'Hackedbox', 'i3', 'IceWM', 'JWM', 'Openbox', 'WMFS']","['Desktop', 'From RAM', 'Live Medium', 'Old Computers', 'Raspberry Pi']",['Active']
81,Slax,openmandriva,"The OpenMandriva distribution is a full-featured Linux desktop and server, sponsored by the OpenMandriva Association. It was based on ROSA, a Russian Linux distribution project which forked Mandriva Linux in 2012, incorporating many of Mandriva's original tools and utilities and adding in-house enhancements. The goal of OpenMandriva is to facilitate the creation, improvement, promotion and distribution of free and open-source software in general, and OpenMandriva projects in particular. OpenMandriva has traditionally been a fixed release distribution, but in 2023 the project began releasing an alternative rolling branch called ROME.",['https://www.openmandriva.org/'],['57 (173 hits per day)'],['7.97'],['Linux'],[],['France'],['x86_64'],"['GNOME', 'KDE Plasma']","['Desktop', 'Live Medium', 'Raspberry Pi']",['Active']
82,Oracle,bluestar,"Bluestar Linux is a GNU/Linux distribution that is based on Arch Linux. The Bluestar distribution features up to date packages, a full range of desktop and multimedia software in the default installation and a live desktop DVD.",['https://sourceforge.net/projects/bluestarlinux/'],['46 (205 hits per day)'],['5.41'],['Linux'],['Arch'],['Germany'],['x86_64'],['KDE Plasma'],['Desktop'],['Active']
83,deepin,oracle,"Oracle Linux is an enterprise-class Linux distribution supported by Oracle and built from source packages for Red Hat Enterprise Linux (RHEL). Some of the special features of Oracle Linux include a custom-build and rigorously-tested Linux kernel called ""Oracle Unbreakable Kernel"", tight integration with Oracle's hardware and software products including most database applications, and ""zero downtime patching"" - a feature that enables administrators to update the kernel without a reboot.",['https://www.oracle.com/linux/'],['83 (131 hits per day)'],['8'],['Linux'],['Red Hat'],['USA'],"['aarch64', 'x86_64']",['GNOME'],['Server'],['Active']
84,Absolute,nitrux,"Nitrux is a Linux distribution based on Debian's Unstable (sid) branch with additional packages pulled in from Ubuntu LTS repositories. Nitrux strives to be a distribution suitable for laptops and desktop computers. Its main desktop environment is NX Desktop, a KDE Plasma desktop enhanced with ""plasmoids"" to create a special blend of aesthetics and functionality. The project also focuses on using redistributable, portable applications using the AppImage format. Registration with an e-mail address was required to download this distribution, however public downloads have been available since mid-2020.",['https://nxos.org/'],['98 (119 hits per day)'],['4.11'],['Linux'],"['Debian', 'Ubuntu']",['Mexico'],['x86_64'],"['JWM', 'NX Desktop (KDE Plasma)']","['Desktop', 'Live Medium']",['Active']
85,Endless,ubuntumate,"Ubuntu MATE is a desktop Linux distribution which aims to bring the simplicity and elegance of the Ubuntu operating system through a classic, traditional desktop environment - the MATE desktop. MATE is the continuation of the GNOME 2 desktop environment which was used as Ubuntu's default desktop until 10.10 (when it was replaced by Unity). The project began its life as an Ubuntu ""remix"", but starting with version 15.04, it was formally accepted as an official member of the Ubuntu family of Linux distributions.",['https://ubuntu-mate.org/'],['81 (133 hits per day)'],['8.24'],['Linux'],"['Debian', 'Ubuntu']",['United Kingdom'],"['aarch64', 'armhf', 'x86_64']",['MATE'],"['Beginners', 'Desktop', 'Live Medium', 'Raspberry Pi']",['Active']
86,Mabox,slax,"Slax is a minimalist desktop live CD based on Slackware Linux. It boots into a simple desktop using the Fluxbox window manager which offers a small collection of applications, including the Chromium web browser, a text editor and a calculator. Prior to version 9.x, Slax was a Slackware-based live CD featuring the KDE desktop and a wide collection of pre-installed software for daily use together with useful recovery tools for system administrators. After releasing version 11.x with a Debian base, the project returned to a Slackware base for version 15.0.0.",['https://www.slax.org/'],['82 (132 hits per day)'],['6.75'],['Linux'],"['Debian (Stable)', 'Slackware']",['Czech Republic'],"['i686', 'x86_64']",['Fluxbox'],"['From RAM', 'Live Medium']",['Active']
87,Br OS,clear,Clear Linux is a minimal distribution primarily designed with performance and cloud use-cases in mind. The operating system upgrades as a whole rather than using individual packages. Extra software can be added to the system (along with associated dependencies) using pre-compiled bundles which can be accessed through the distribution's swupd software manager.,['https://clearlinux.org/'],['52 (184 hits per day)'],['7.55'],['Linux'],[],['USA'],['x86_64'],['GNOME'],"['Cloud', 'Desktop', 'Server', 'Specialist']",['Active']
88,4MLinux,neptune,"Neptune is a GNU/Linux distribution for desktops. It is based on Debian's Stable branch, except for a newer kernel, some drivers and newer versions of popular applications, such as LibreOffice. It also ships with the latest version of the KDE desktop. The distribution's main goals are to provide a good-looking general-purpose desktop with pre-configured multimedia playback and to offer an easy-to-use USB installer with a persistence option.",['https://neptuneos.com/'],['62 (168 hits per day)'],['8.68'],['Linux'],['Debian (Stable)'],['Germany'],['x86_64'],['KDE Plasma'],"['Desktop', 'Live Medium']",['Active']
89,LXLE,siduction,"The siduction distribution is a desktop-oriented operating system and live medium based on the ""unstable"" branch of Debian GNU/Linux. Forked from aptosid in late 2011, siduction offers many separate live media with a range of desktop environments. The project also promises regular releases, an open development model, and friendly relationship with its developer and user community.",['https://siduction.org/'],['65 (162 hits per day)'],['8'],['Linux'],['Debian (Unstable)'],['Germany'],['x86_64'],"['KDE Plasma', 'LXQt', 'Xfce']","['Desktop', 'Live Medium']",['Active']
90,Feren,deepin,"deepin (formerly, Deepin, Linux Deepin, Hiweed GNU/Linux) is a Debian-based distribution (it was Ubuntu-based until version 15 released in late 2015) that aims to provide an elegant, user-friendly and reliable operating system. It does not only include the best the open source world has to offer, but it has also created its own desktop environment called DDE or Deepin Desktop Environment which is based on the Qt 5 toolkit. Deepin focuses much of its attention on intuitive design. Its home-grown applications, like Deepin Software Centre, DMusic and DPlayer are tailored to the average user. Being easy to install and use, deepin can be a good Windows alternative for office and home use.",['https://deepin.org/'],['84 (130 hits per day)'],['7.83'],['Linux'],['Debian'],['China'],['x86_64'],['Deepin'],['Desktop'],['Active']
91,NuTyX,ferenos,"Feren OS is a desktop Linux distribution based on Ubuntu and featuring the KDE Plasma desktop. It ships with a tweaked Calamares system installer, a custom theme and fonts, the Vivaldi web browser, boot options for advanced users, and a Feren OS Tour application, among the many home-built features and improvements. Prior to November 2020, the distribution was based on Linux Mint and included an edition with the Cinnamon desktop.",['http://ferenos.weebly.com/'],['91 (126 hits per day)'],['8.77'],['Linux'],"['Debian', 'Ubuntu']",['United Kingdom'],"['i686', 'x86_64']","['Cinnamon', 'KDE Plasma']","['Desktop', 'Live Medium']",['Active']
92,Tiny Core,qubes,"Qubes OS is a security-oriented, Fedora-based desktop Linux distribution whose main concept is ""security by isolation"" by using domains implemented as lightweight Xen virtual machines. It attempts to combine two contradictory goals: how to make the isolation between domains as strong as possible, mainly due to clever architecture that minimises the amount of trusted code, and how to make this isolation as seamless and easy as possible.",['https://qubes-os.org/'],['69 (156 hits per day)'],['8.75'],['Linux'],['Fedora'],['Poland'],['x86_64'],['Xfce'],"['Desktop', 'Security']",['Active']
93,Ubuntu Studio,murena,"Murena is an umbrella name for the /e/OS operating system, associated open source powered smartphones, and cloud-based services. The Murena project provides open source images for common smartphones, open source cloud-based storage, calendar, and backup solutions, and sells phones with /e/OS pre-installed. The project's operating system is based on LineageOS, itself based on Android. The Murena team removes closed source applications, trackers, and Google-specific elements of Android and replaces them with open source alternatives.",['https://murena.com/'],['68 (157 hits per day)'],['8.43'],['Linux'],['LineageOS'],['France'],['aarch64'],['Bliss'],"['Immutable', 'Mobile']",['Active']
94,Kodachi,absolute,"Absolute Linux is a light-weight modification of Slackware Linux. It includes several utilities that make configuration and maintenance easier and it has many common desktop and Internet applications installed and configured with tight integration of menus, applications and MIME types. Absolute Linux uses IceWM and ROX for its window and file managers.",['https://www.absolutelinux.org/'],['85 (129 hits per day)'],['4.83'],['Linux'],['Slackware'],['USA'],"['i686', 'x86_64']",['IceWM'],"['Desktop', 'Old Computers']",['Active']
95,Archman,ubuntustudio,"An official variant of Ubuntu, Ubuntu Studio is a Linux-based operating system for creative individuals in the areas of audio production, video production, graphics design, photography and desktop publishing. It makes professional audio accessible on Linux; it uses the JACK sound server and a kernel built with a low-latency patch. Up until version 20.10 Ubuntu Studio shipped with the Xfce desktop environment, but this was replaced by KDE Plasma in October 2020.",['https://ubuntustudio.org/'],['94 (125 hits per day)'],['8.33'],['Linux'],"['Debian', 'Ubuntu']",['USA'],['x86_64'],['KDE Plasma'],"['Desktop', 'Live Medium', 'Multimedia']",['Active']
96,Haiku,void,"Void is an independently-developed, general-purpose operating system based on the monolithic Linux kernel. It features a hybrid binary/source package management system which allows users to quickly install, update and remove software, or to build software directly from sources with the help of the XBPS source packages collection. Other features of the distribution include support for Raspberry Pi single-board computers (both armv6 and armv7), rolling-release development model with daily updates, and native init system called ""runit"".",['https://voidlinux.org/'],['74 (146 hits per day)'],['9.23'],['Linux'],[],['Spain'],"['aarch64', 'armv6', 'armv7', 'i686', 'x86_64']",['Xfce'],"['Desktop', 'Live Medium', 'Raspberry Pi']",['Active']
97,Nitrux,emmabuntus,"Emmabunts is a desktop Linux distribution with editions based on Debian's Stable branch with the Xfce and LXQt desktop environments. It strives to be beginner-friendly and reasonably light on resources so that it can be used on older computers. It also includes many modern features, such as large number of pre-configured programs for everyday use, dockbar for launching applications, easy installation of non-free software and media codecs, and quick setup through automated scripts. The distribution supports English, French, German, Italian, Portuguese and Spanish languages.",['http://emmabuntus.org/'],['79 (135 hits per day)'],['8.88'],['Linux'],['Debian (Stable)'],['France'],"['i686', 'x86_64']","['LXQt', 'Xfce']","['Beginners', 'Desktop', 'Live Medium', 'Old Computers']",['Active']
98,Gecko,truenas,"TrueNAS CORE (previously known as FreeNAS) is a free and Open Source Network-Attached Storage (NAS) operating system that supports file, block and object storage. TrueNAS CORE is FreeBSD based and is a community-supported branch of the TrueNAS project, sponsored by iXsystems. It also has a commercial branch called TrueNAS Enterprise and a free and HyperConverged storage solution called TrueNAS SCALE. The TrueNAS SCALE branch is based on the Debian Linux distribution.",['https://www.truenas.com/'],['66 (159 hits per day)'],['9.02'],"['BSD, Linux']","['Debian', 'FreeBSD']","['France, USA']",['x86_64'],"['No Desktop', 'WebUI']",['NAS'],['Active']
99,SysLinuxOS,bros,"Br OS is a Brazilian Linux distribution based on Ubuntu and featuring the KDE Plasma desktop. It is designed as an intuitive, easy-to-use, general-purpose operating system for web navigation and content creation, providing a selection of useful applications for daily use.",['https://br-os.com/'],['88 (128 hits per day)'],['8.6'],['Linux'],"['Debian', 'Ubuntu']",['Brazil'],['x86_64'],['KDE Plasma'],"['Desktop', 'Live Medium']",['Active']
